id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_policy1_p,policy.policy_p1,model_cat_table,base.group_user,1,1,1,1
access_policy2_p,policy.policy_p2,model_job_table,base.group_user,1,1,1,1
access_policy5_p,policy.policy_p5,model_cover_table,base.group_user,1,1,1,1
access_policy3_p,policy.policy_p,model_personal_price,base.group_user,1,1,1,1

access_policy6_p,policy.policy_p6,model_personal_price_line,base.group_user,1,1,1,1
access_policy7_p,policy.policy_p7,model_policy_personal,base.group_user,1,1,1,1
access_policy8_p,policy.policy_p8,model_personal_front,base.group_user,1,1,1,1
access_policy9_p,policy.policy_p9,model_eligible_table,base.group_user,1,1,1,1
access_policy10_p,policy.policy_p10,model_additional_conditions_table,base.group_user,1,1,1,1















